Type,Seed,"Parameters (Number of features, Tolerance, Iterations, Ten Fold)",Accuracy,Precision,F_Score,Recall,ROC_Area,TP Rate,FP Rate,Confusion_Matrix,Classification_Report
MLP,818,"[20, 0.1, 1000, (50,)]",0.229102167,0.052487803,0.085408365,0.229102167,0.4036829,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[[   0  210    0    0    0    0    0    0    0    0]
 [   0 2220    0    0    0    0    0    0    0    0]
 [   0 2250    0    0    0    0    0    0    0    0]
 [   0 1410    0    0    0    0    0    0    0    0]
 [   0 1980    0    0    0    0    0    0    0    0]
 [   0  210    0    0    0    0    0    0    0    0]
 [   0  360    0    0    0    0    0    0    0    0]
 [   0  240    0    0    0    0    0    0    0    0]
 [   0  540    0    0    0    0    0    0    0    0]
 [   0  270    0    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.23      1.00      0.37      2220
           2       0.00      0.00      0.00      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[50, 0.1, 1000, (50,)]",0.229102167,0.052487803,0.085408365,0.229102167,0.457209058,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[[   0  210    0    0    0    0    0    0    0    0]
 [   0 2220    0    0    0    0    0    0    0    0]
 [   0 2250    0    0    0    0    0    0    0    0]
 [   0 1410    0    0    0    0    0    0    0    0]
 [   0 1980    0    0    0    0    0    0    0    0]
 [   0  210    0    0    0    0    0    0    0    0]
 [   0  360    0    0    0    0    0    0    0    0]
 [   0  240    0    0    0    0    0    0    0    0]
 [   0  540    0    0    0    0    0    0    0    0]
 [   0  270    0    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.23      1.00      0.37      2220
           2       0.00      0.00      0.00      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[200, 0.1, 1000, (50,)]",0.232198142,0.053915977,0.087511863,0.232198142,0.502005711,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[500, 0.1, 1000, (50,)]",0.210526316,0.097298416,0.133082274,0.210526316,0.485299031,"[0.         0.4018018  0.51022222 0.         0.         0.
 0.         0.         0.         0.        ]","[0.         0.53400268 0.49206989 0.         0.         0.
 0.         0.         0.         0.        ]","[[   0   37  173    0    0    0    0    0    0    0]
 [   0  892 1328    0    0    0    0    0    0    0]
 [   0 1102 1148    0    0    0    0    0    0    0]
 [   0  942  468    0    0    0    0    0    0    0]
 [   0 1183  797    0    0    0    0    0    0    0]
 [   0   91  119    0    0    0    0    0    0    0]
 [   0  260  100    0    0    0    0    0    0    0]
 [   0   60  180    0    0    0    0    0    0    0]
 [   0  179  361    0    0    0    0    0    0    0]
 [   0  135  135    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.18      0.40      0.25      2220
           2       0.24      0.51      0.33      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.21      9690
   macro avg       0.04      0.09      0.06      9690
weighted avg       0.10      0.21      0.13      9690
"
MLP,818,"[9690, 0.1, 1000, (100,)]",0.325799794,0.364297769,0.260773557,0.325799794,0.626693468,"[0.         0.46666667 0.46088889 0.00070922 0.5469697  0.
 0.         0.         0.         0.        ]","[0.         0.24819277 0.29233871 0.         0.32477302 0.
 0.         0.         0.         0.        ]","[[   0  166   44    0    0    0    0    0    0    0]
 [   0 1036  756    0  428    0    0    0    0    0]
 [   0  589 1037    0  624    0    0    0    0    0]
 [   0  378  195    1  836    0    0    0    0    0]
 [   0  343  554    0 1083    0    0    0    0    0]
 [   0   12  104    0   94    0    0    0    0    0]
 [   0   66   45    0  249    0    0    0    0    0]
 [   0   31  157    0   52    0    0    0    0    0]
 [   0  206  183    0  151    0    0    0    0    0]
 [   0   63  137    0   70    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.36      0.47      0.41      2220
           2       0.32      0.46      0.38      2250
           3       1.00      0.00      0.00      1410
           4       0.30      0.55      0.39      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.33      9690
   macro avg       0.20      0.15      0.12      9690
weighted avg       0.36      0.33      0.26      9690
"
MLP,818,"[5, 0.1, 1000, (100,)]",0.232198142,0.053915977,0.087511863,0.232198142,0.43349487,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[10, 0.1, 1000, (100,)]",0.232198142,0.053915977,0.087511863,0.232198142,0.409583945,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[20, 0.1, 1000, (100,)]",0.232198142,0.053915977,0.087511863,0.232198142,0.425559109,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[50, 0.1, 1000, (100,)]",0.258513932,0.118665472,0.162133941,0.258513932,0.583571808,"[0.         0.46891892 0.65066667 0.         0.         0.
 0.         0.         0.         0.        ]","[0.         0.4253012  0.53870968 0.         0.         0.
 0.         0.         0.         0.        ]","[[   0  128   82    0    0    0    0    0    0    0]
 [   0 1041 1179    0    0    0    0    0    0    0]
 [   0  786 1464    0    0    0    0    0    0    0]
 [   0  606  804    0    0    0    0    0    0    0]
 [   0 1256  724    0    0    0    0    0    0    0]
 [   0   45  165    0    0    0    0    0    0    0]
 [   0  147  213    0    0    0    0    0    0    0]
 [   0   57  183    0    0    0    0    0    0    0]
 [   0  109  431    0    0    0    0    0    0    0]
 [   0   43  227    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.25      0.47      0.32      2220
           2       0.27      0.65      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.26      9690
   macro avg       0.05      0.11      0.07      9690
weighted avg       0.12      0.26      0.16      9690
"
MLP,818,"[200, 0.1, 1000, (100,)]",0.229102167,0.052487803,0.085408365,0.229102167,0.507579997,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[[   0  210    0    0    0    0    0    0    0    0]
 [   0 2220    0    0    0    0    0    0    0    0]
 [   0 2250    0    0    0    0    0    0    0    0]
 [   0 1410    0    0    0    0    0    0    0    0]
 [   0 1980    0    0    0    0    0    0    0    0]
 [   0  210    0    0    0    0    0    0    0    0]
 [   0  360    0    0    0    0    0    0    0    0]
 [   0  240    0    0    0    0    0    0    0    0]
 [   0  540    0    0    0    0    0    0    0    0]
 [   0  270    0    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.23      1.00      0.37      2220
           2       0.00      0.00      0.00      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[500, 0.1, 1000, (100,)]",0.229102167,0.052487803,0.085408365,0.229102167,0.514367805,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[[   0  210    0    0    0    0    0    0    0    0]
 [   0 2220    0    0    0    0    0    0    0    0]
 [   0 2250    0    0    0    0    0    0    0    0]
 [   0 1410    0    0    0    0    0    0    0    0]
 [   0 1980    0    0    0    0    0    0    0    0]
 [   0  210    0    0    0    0    0    0    0    0]
 [   0  360    0    0    0    0    0    0    0    0]
 [   0  240    0    0    0    0    0    0    0    0]
 [   0  540    0    0    0    0    0    0    0    0]
 [   0  270    0    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.23      1.00      0.37      2220
           2       0.00      0.00      0.00      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[9690, 0.1, 1000, (100,)]",0.313312693,0.209867624,0.250438245,0.313312693,0.603439265,"[0.         0.46396396 0.42755556 0.         0.52727273 0.
 0.         0.         0.         0.        ]","[0.00000000e+00 2.67068273e-01 2.88844086e-01 2.41545894e-04
 3.25291829e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[[   0  175   35    0    0    0    0    0    0    0]
 [   0 1030  760    0  430    0    0    0    0    0]
 [   0  665  962    0  623    0    0    0    0    0]
 [   0  378  202    0  830    0    0    0    0    0]
 [   0  365  569    2 1044    0    0    0    0    0]
 [   0   14   98    0   98    0    0    0    0    0]
 [   0   67   44    0  249    0    0    0    0    0]
 [   0   36  151    0   53    0    0    0    0    0]
 [   0  220  168    0  152    0    0    0    0    0]
 [   0   75  122    0   73    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.34      0.46      0.39      2220
           2       0.31      0.43      0.36      2250
           3       0.00      0.00      0.00      1410
           4       0.29      0.53      0.38      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.31      9690
   macro avg       0.09      0.14      0.11      9690
weighted avg       0.21      0.31      0.25      9690
"
